modelBuilder.Entity<anomes>().HasKey(c => new { c.ano, c.mes });
modelBuilder.Entity<empresa>().HasMany(e => e.agenda).WithOne(e => e.empresa).HasForeignKey(e => e.empresaid);
modelBuilder.Entity<empresa>().HasMany(e => e.auditoria).WithOne(e => e.empresa).HasForeignKey(e => e.empresaid);
modelBuilder.Entity<empresa>().HasMany(e => e.cargo).WithOne(e => e.empresa).HasForeignKey(e => e.empresaid);
modelBuilder.Entity<empresa>().HasMany(e => e.centrocusto).WithOne(e => e.empresa).HasForeignKey(e => e.empresaid);
modelBuilder.Entity<empresa>().HasMany(e => e.classificacao).WithOne(e => e.empresa).HasForeignKey(e => e.empresaid);
modelBuilder.Entity<empresa>().HasMany(e => e.conta).WithOne(e => e.empresa).HasForeignKey(e => e.empresaid);
modelBuilder.Entity<empresa>().HasMany(e => e.documento).WithOne(e => e.empresa).HasForeignKey(e => e.empresaid);
modelBuilder.Entity<empresa>().HasMany(e => e.documentouo).WithOne(e => e.empresauo).HasForeignKey(e => e.empresaiduo);
modelBuilder.Entity<empresa>().HasMany(e => e.documentotipo).WithOne(e => e.empresa).HasForeignKey(e => e.empresaid);
modelBuilder.Entity<empresa>().HasMany(e => e.documentotiporegra).WithOne(e => e.empresa).HasForeignKey(e => e.empresaid);
modelBuilder.Entity<empresa>().HasMany(e => e.dominioempresa).WithOne(e => e.empresa).HasForeignKey(e => e.empresaid);
modelBuilder.Entity<empresa>().HasMany(e => e.empresaorcamentariaFilhos).WithOne(e => e.empresaorcamentaria).HasForeignKey(e => e.empresaidorcamentaria);
modelBuilder.Entity<empresa>().HasMany(e => e.empresaunidadegestoraFilhos).WithOne(e => e.empresaunidadegestora).HasForeignKey(e => e.empresaidunidadegestora);
modelBuilder.Entity<empresa>().HasMany(e => e.funcionario).WithOne(e => e.empresa).HasForeignKey(e => e.empresaid);
modelBuilder.Entity<empresa>().HasMany(e => e.mandato).WithOne(e => e.empresa).HasForeignKey(e => e.empresaid);
modelBuilder.Entity<empresa>().HasMany(e => e.marcador).WithOne(e => e.empresa).HasForeignKey(e => e.empresaid);
modelBuilder.Entity<empresa>().HasMany(e => e.movimento).WithOne(e => e.empresa).HasForeignKey(e => e.empresaid);
modelBuilder.Entity<empresa>().HasMany(e => e.movimentobanco).WithOne(e => e.empresa).HasForeignKey(e => e.empresaid);
modelBuilder.Entity<empresa>().HasMany(e => e.movimentopendencia).WithOne(e => e.empresa).HasForeignKey(e => e.empresaid);
modelBuilder.Entity<empresa>().HasMany(e => e.notafiscal).WithOne(e => e.empresa).HasForeignKey(e => e.empresaid);
modelBuilder.Entity<empresa>().HasMany(e => e.orcamento).WithOne(e => e.empresa).HasForeignKey(e => e.empresaid);
modelBuilder.Entity<empresa>().HasMany(e => e.pasta).WithOne(e => e.empresa).HasForeignKey(e => e.empresaid);
modelBuilder.Entity<empresa>().HasMany(e => e.pessoa).WithOne(e => e.empresa).HasForeignKey(e => e.empresaid);
modelBuilder.Entity<empresa>().HasMany(e => e.pessoaassociado).WithOne(e => e.empresa).HasForeignKey(e => e.empresaid);
modelBuilder.Entity<empresa>().HasMany(e => e.pessoafornecedor).WithOne(e => e.empresa).HasForeignKey(e => e.empresaid);
modelBuilder.Entity<empresa>().HasMany(e => e.portalmenuempresapermissao).WithOne(e => e.empresa).HasForeignKey(e => e.empresaid);
modelBuilder.Entity<empresa>().HasMany(e => e.produto).WithOne(e => e.empresa).HasForeignKey(e => e.empresaid);
modelBuilder.Entity<empresa>().HasMany(e => e.produtoestoque).WithOne(e => e.empresa).HasForeignKey(e => e.empresaid);
modelBuilder.Entity<empresa>().HasMany(e => e.produtoformapagamento).WithOne(e => e.empresa).HasForeignKey(e => e.empresaid);
modelBuilder.Entity<empresa>().HasMany(e => e.usuario).WithOne(e => e.empresa).HasForeignKey(e => e.empresaid);
modelBuilder.Entity<funcionario>().HasMany(e => e.documentoconsulta).WithOne(e => e.funcionario).HasForeignKey(e => e.PessoaIdEnfermeiro);
modelBuilder.Entity<mandato>().HasMany(e => e.documento).WithOne(e => e.mandato).HasForeignKey(e => e.mandatoid);
modelBuilder.Entity<mandato>().HasMany(e => e.mandatodiretoria).WithOne(e => e.mandato).HasForeignKey(e => e.mandatoid);
modelBuilder.Entity<marcador>().HasMany(e => e.contamarcador).WithOne(e => e.marcador).HasForeignKey(e => e.marcadorid);
modelBuilder.Entity<marcador>().HasMany(e => e.marcadorFilhos).WithOne(e => e.marcadorpai).HasForeignKey(e => e.marcadoridpai);
modelBuilder.Entity<marcador>().HasMany(e => e.movimentomarcador).WithOne(e => e.marcador).HasForeignKey(e => e.marcadorid);
modelBuilder.Entity<marcador>().HasMany(e => e.pessoamarcador).WithOne(e => e.marcador).HasForeignKey(e => e.marcadorid);
modelBuilder.Entity<marcador>().HasMany(e => e.produtomarcador).WithOne(e => e.marcador).HasForeignKey(e => e.marcadorid);
modelBuilder.Entity<movimento>().HasMany(e => e.movimentoFilhos).WithOne(e => e.movimentotransferencia).HasForeignKey(e => e.movimentoidtransferencia);
modelBuilder.Entity<movimento>().HasMany(e => e.movimentomarcador).WithOne(e => e.movimento).HasForeignKey(e => e.movimentoid);
modelBuilder.Entity<movimento>().HasMany(e => e.movimentopendencia).WithOne(e => e.movimento).HasForeignKey(e => e.movimentoid);
modelBuilder.Entity<movimentobanco>().HasMany(e => e.movimento).WithOne(e => e.movimentobanco).HasForeignKey(e => e.movimentobancoid);
modelBuilder.Entity<municipio>().HasMany(e => e.empresa).WithOne(e => e.municipio).HasForeignKey(e => e.codigoibge);
modelBuilder.Entity<municipio>().HasMany(e => e.pessoa).WithOne(e => e.municipio).HasForeignKey(e => e.codigoibge);
modelBuilder.Entity<municipio>().HasMany(e => e.propriedade).WithOne(e => e.municipio).HasForeignKey(e => e.codigoibge);
modelBuilder.Entity<notafiscal>().HasMany(e => e.notafiscalitem).WithOne(e => e.notafiscal).HasForeignKey(e => e.notafiscalid);
modelBuilder.Entity<pasta>().HasMany(e => e.documento).WithOne(e => e.pasta).HasForeignKey(e => e.pastaid);
modelBuilder.Entity<pasta>().HasMany(e => e.pastaFilhos).WithOne(e => e.pastapai).HasForeignKey(e => e.pastaidpai);
modelBuilder.Entity<pessoa>().HasMany(e => e.conta).WithOne(e => e.pessoa).HasForeignKey(e => e.pessoaidinstituicao);
modelBuilder.Entity<pessoa>().HasMany(e => e.documentoremetente).WithOne(e => e.pessoaremetente).HasForeignKey(e => e.pessoaidremetente);
modelBuilder.Entity<pessoa>().HasMany(e => e.documentodestinatario).WithOne(e => e.pessoadestinatario).HasForeignKey(e => e.pessoaiddestinatario);
modelBuilder.Entity<pessoa>().HasMany(e => e.documentoandamento).WithOne(e => e.pessoa).HasForeignKey(e => e.pessoaidde);
modelBuilder.Entity<pessoa>().HasMany(e => e.documentoenvolvido).WithOne(e => e.pessoa).HasForeignKey(e => e.pessoaid);
modelBuilder.Entity<pessoa>().HasMany(e => e.documentoturma).WithOne(e => e.pessoa).HasForeignKey(e => e.pessoaidlocal);
modelBuilder.Entity<pessoa>().HasMany(e => e.movimento).WithOne(e => e.pessoa).HasForeignKey(e => e.pessoaid);
modelBuilder.Entity<pessoa>().HasMany(e => e.movimentofavorito).WithOne(e => e.pessoa).HasForeignKey(e => e.pessoaid);
modelBuilder.Entity<pessoa>().HasMany(e => e.movimentopendencia).WithOne(e => e.pessoa).HasForeignKey(e => e.pessoaid);
modelBuilder.Entity<pessoa>().HasMany(e => e.pessoapaiFilhos).WithOne(e => e.pessoapai).HasForeignKey(e => e.pessoaidpai);
modelBuilder.Entity<pessoa>().HasMany(e => e.pessoamaeFilhos).WithOne(e => e.pessoamae).HasForeignKey(e => e.pessoaidmae);
modelBuilder.Entity<pessoa>().HasMany(e => e.pessoaconjugeFilhos).WithOne(e => e.pessoaconjuge).HasForeignKey(e => e.pessoaidconjuge);
modelBuilder.Entity<pessoa>().HasMany(e => e.pessoacontato).WithOne(e => e.pessoa).HasForeignKey(e => e.pessoaid);
modelBuilder.Entity<pessoa>().HasMany(e => e.pessoadependente).WithOne(e => e.pessoa).HasForeignKey(e => e.pessoaid);
modelBuilder.Entity<pessoa>().HasMany(e => e.pessoadependentedependenteexistente).WithOne(e => e.pessoadependenteexistente).HasForeignKey(e => e.pessoaiddependenteexistente);
modelBuilder.Entity<pessoa>().HasMany(e => e.pessoamarcador).WithOne(e => e.pessoa).HasForeignKey(e => e.pessoaid);
modelBuilder.Entity<pessoa>().HasMany(e => e.portalservicodestino).WithOne(e => e.pessoa).HasForeignKey(e => e.pessoaid);
modelBuilder.Entity<pessoa>().HasMany(e => e.propriedade).WithOne(e => e.pessoa).HasForeignKey(e => e.pessoaid);
modelBuilder.Entity<pessoa>().HasMany(e => e.usuario).WithOne(e => e.pessoa).HasForeignKey(e => e.pessoaid);
modelBuilder.Entity<pessoa>().HasMany(e => e.usuariopermissaolocal).WithOne(e => e.pessoa).HasForeignKey(e => e.pessoaidlocal);
modelBuilder.Entity<pessoaassociado>().HasMany(e => e.mandatodiretoria).WithOne(e => e.pessoaassociado).HasForeignKey(e => e.pessoaidassociado);
modelBuilder.Entity<portallembrete>().HasMany(e => e.lembrete).WithOne(e => e.portallembrete).HasForeignKey(e => e.portallembreteid);
modelBuilder.Entity<portalmenu>().HasMany(e => e.portalmenuFilhos).WithOne(e => e.portalmenupai).HasForeignKey(e => e.portalmenuidpai);
modelBuilder.Entity<portalmenu>().HasMany(e => e.portalmenuempresapermissao).WithOne(e => e.portalmenu).HasForeignKey(e => e.portalmenuid);
modelBuilder.Entity<portalmenu>().HasMany(e => e.portalmenuusuario).WithOne(e => e.portalmenu).HasForeignKey(e => e.portalmenuid);
modelBuilder.Entity<portalmenu>().HasMany(e => e.portalmenuusuariopermissao).WithOne(e => e.portalmenu).HasForeignKey(e => e.portalmenuid);
modelBuilder.Entity<portalplano>().HasMany(e => e.empresa).WithOne(e => e.portalplano).HasForeignKey(e => e.portalplanoid);
modelBuilder.Entity<portalservico>().HasMany(e => e.portallembrete).WithOne(e => e.portalservico).HasForeignKey(e => e.portalservicoid);
modelBuilder.Entity<portalservico>().HasMany(e => e.portalservicodestino).WithOne(e => e.portalservico).HasForeignKey(e => e.portalservicoid);
modelBuilder.Entity<portalsistema>().HasMany(e => e.portalmenu).WithOne(e => e.portalsistema).HasForeignKey(e => e.portalsistemaid);
modelBuilder.Entity<processo>().HasMany(e => e.documentoandamento).WithOne(e => e.processo).HasForeignKey(e => e.processoid);
modelBuilder.Entity<produto>().HasMany(e => e.documento).WithOne(e => e.produto).HasForeignKey(e => e.produtoid);
modelBuilder.Entity<produto>().HasMany(e => e.documentocurso_produto).WithOne(e => e.produto).HasForeignKey(e => e.produtoid);
modelBuilder.Entity<produto>().HasMany(e => e.documentoitem).WithOne(e => e.produto).HasForeignKey(e => e.produtoid);
modelBuilder.Entity<produto>().HasMany(e => e.produtoatributo).WithOne(e => e.produto).HasForeignKey(e => e.produtoid);
modelBuilder.Entity<produto>().HasMany(e => e.produtoconversaode).WithOne(e => e.produtode).HasForeignKey(e => e.produtoidde);
modelBuilder.Entity<produto>().HasMany(e => e.produtoconversaopara).WithOne(e => e.produtopara).HasForeignKey(e => e.produtoidpara);
modelBuilder.Entity<produto>().HasMany(e => e.produtoestoque).WithOne(e => e.produto).HasForeignKey(e => e.produtoid);
modelBuilder.Entity<produto>().HasMany(e => e.produtoimagem).WithOne(e => e.produto).HasForeignKey(e => e.produtoid);
modelBuilder.Entity<produto>().HasMany(e => e.produtomarcador).WithOne(e => e.produto).HasForeignKey(e => e.produtoid);
modelBuilder.Entity<produto>().HasMany(e => e.produtometadata).WithOne(e => e.produto).HasForeignKey(e => e.produtoid);
modelBuilder.Entity<produto>().HasMany(e => e.taxa).WithOne(e => e.produto).HasForeignKey(e => e.produtoid);
modelBuilder.Entity<produtoestoque>().HasMany(e => e.produtoformapagamento).WithOne(e => e.produtoestoque).HasForeignKey(e => e.produtoestoqueid);
modelBuilder.Entity<produtoformapagamento>().HasMany(e => e.documentoitem).WithOne(e => e.produtoformapagamento).HasForeignKey(e => e.produtoformapagamentoid);
modelBuilder.Entity<produtoformapagamento>().HasMany(e => e.movimentopendencia).WithOne(e => e.produtoformapagamento).HasForeignKey(e => e.produtoformapagamentoid);
modelBuilder.Entity<usuario>().HasMany(e => e.auditoria).WithOne(e => e.usuario).HasForeignKey(e => e.usuarioid);
modelBuilder.Entity<usuario>().HasMany(e => e.portalmenuusuario).WithOne(e => e.usuario).HasForeignKey(e => e.usuarioid);
modelBuilder.Entity<usuario>().HasMany(e => e.portalmenuusuariopermissao).WithOne(e => e.usuario).HasForeignKey(e => e.usuarioid);
modelBuilder.Entity<usuario>().HasMany(e => e.usuariopermissaoconta).WithOne(e => e.usuario).HasForeignKey(e => e.usuarioid);
modelBuilder.Entity<usuario>().HasMany(e => e.usuariopermissaolocal).WithOne(e => e.usuario).HasForeignKey(e => e.usuarioid);
modelBuilder.Entity<agenda>().HasOne(a => a.documentoturmaencontro).WithOne(b => b.agenda).HasForeignKey<documentoturmaencontro>(b => b.agendaiddocumentoturmaencontro);
modelBuilder.Entity<documento>().HasOne(a => a.documentoautomovel).WithOne(b => b.documento).HasForeignKey<documentoautomovel>(b => b.documentoidautomovel);
modelBuilder.Entity<documento>().HasOne(a => a.documentoconsulta).WithOne(b => b.documento).HasForeignKey<documentoconsulta>(b => b.DocumentoIdConsulta);
modelBuilder.Entity<documento>().HasOne(a => a.documentocontrato).WithOne(b => b.documento).HasForeignKey<documentocontrato>(b => b.documentoidcontrato);
